LJ MOLECULAR DYNAMICS (NVE) SIMULATION
CONFIG_MODE= STANDARD
INIT_VELOCITIES= MAXWELL
TEMPERATURE= 2.03
NPART= 108
SIDE=      5.12993     5.12993     5.12993
R_CUT= 2.5
DELTA= 0.001
NBLOCKS= 5000
NSTEPS= 1
Block completed: 4709
Block completed: 4710
Block completed: 4711
Block completed: 4712
Block completed: 4713
Block completed: 4714
Block completed: 4715
Block completed: 4716
Block completed: 4717
Block completed: 4718
Block completed: 4719
Block completed: 4720
Block completed: 4721
Block completed: 4722
Block completed: 4723
Block completed: 4724
Block completed: 4725
Block completed: 4726
Block completed: 4727
Block completed: 4728
Block completed: 4729
Block completed: 4730
Block completed: 4731
Block completed: 4732
Block completed: 4733
Block completed: 4734
Block completed: 4735
Block completed: 4736
Block completed: 4737
Block completed: 4738
Block completed: 4739
Block completed: 4740
Block completed: 4741
Block completed: 4742
Block completed: 4743
Block completed: 4744
Block completed: 4745
Block completed: 4746
Block completed: 4747
Block completed: 4748
Block completed: 4749
Block completed: 4750
Block completed: 4751
Block completed: 4752
Block completed: 4753
Block completed: 4754
Block completed: 4755
Block completed: 4756
Block completed: 4757
Block completed: 4758
Block completed: 4759
Block completed: 4760
Block completed: 4761
Block completed: 4762
Block completed: 4763
Block completed: 4764
Block completed: 4765
Block completed: 4766
Block completed: 4767
Block completed: 4768
Block completed: 4769
Block completed: 4770
Block completed: 4771
Block completed: 4772
Block completed: 4773
Block completed: 4774
Block completed: 4775
Block completed: 4776
Block completed: 4777
Block completed: 4778
Block completed: 4779
Block completed: 4780
Block completed: 4781
Block completed: 4782
Block completed: 4783
Block completed: 4784
Block completed: 4785
Block completed: 4786
Block completed: 4787
Block completed: 4788
Block completed: 4789
Block completed: 4790
Block completed: 4791
Block completed: 4792
Block completed: 4793
Block completed: 4794
Block completed: 4795
Block completed: 4796
Block completed: 4797
Block completed: 4798
Block completed: 4799
Block completed: 4800
Block completed: 4801
Block completed: 4802
Block completed: 4803
Block completed: 4804
Block completed: 4805
Block completed: 4806
Block completed: 4807
Block completed: 4808
Block completed: 4809
Block completed: 4810
Block completed: 4811
Block completed: 4812
Block completed: 4813
Block completed: 4814
Block completed: 4815
Block completed: 4816
Block completed: 4817
Block completed: 4818
Block completed: 4819
Block completed: 4820
Block completed: 4821
Block completed: 4822
Block completed: 4823
Block completed: 4824
Block completed: 4825
Block completed: 4826
Block completed: 4827
Block completed: 4828
Block completed: 4829
Block completed: 4830
Block completed: 4831
Block completed: 4832
Block completed: 4833
Block completed: 4834
Block completed: 4835
Block completed: 4836
Block completed: 4837
Block completed: 4838
Block completed: 4839
Block completed: 4840
Block completed: 4841
Block completed: 4842
Block completed: 4843
Block completed: 4844
Block completed: 4845
Block completed: 4846
Block completed: 4847
Block completed: 4848
Block completed: 4849
Block completed: 4850
Block completed: 4851
Block completed: 4852
Block completed: 4853
Block completed: 4854
Block completed: 4855
Block completed: 4856
Block completed: 4857
Block completed: 4858
Block completed: 4859
Block completed: 4860
Block completed: 4861
Block completed: 4862
Block completed: 4863
Block completed: 4864
Block completed: 4865
Block completed: 4866
Block completed: 4867
Block completed: 4868
Block completed: 4869
Block completed: 4870
Block completed: 4871
Block completed: 4872
Block completed: 4873
Block completed: 4874
Block completed: 4875
Block completed: 4876
Block completed: 4877
Block completed: 4878
Block completed: 4879
Block completed: 4880
Block completed: 4881
Block completed: 4882
Block completed: 4883
Block completed: 4884
Block completed: 4885
Block completed: 4886
Block completed: 4887
Block completed: 4888
Block completed: 4889
Block completed: 4890
Block completed: 4891
Block completed: 4892
Block completed: 4893
Block completed: 4894
Block completed: 4895
Block completed: 4896
Block completed: 4897
Block completed: 4898
Block completed: 4899
Block completed: 4900
Block completed: 4901
Block completed: 4902
Block completed: 4903
Block completed: 4904
Block completed: 4905
Block completed: 4906
Block completed: 4907
Block completed: 4908
Block completed: 4909
Block completed: 4910
Block completed: 4911
Block completed: 4912
Block completed: 4913
Block completed: 4914
Block completed: 4915
Block completed: 4916
Block completed: 4917
Block completed: 4918
Block completed: 4919
Block completed: 4920
Block completed: 4921
Block completed: 4922
Block completed: 4923
Block completed: 4924
Block completed: 4925
Block completed: 4926
Block completed: 4927
Block completed: 4928
Block completed: 4929
Block completed: 4930
Block completed: 4931
Block completed: 4932
Block completed: 4933
Block completed: 4934
Block completed: 4935
Block completed: 4936
Block completed: 4937
Block completed: 4938
Block completed: 4939
Block completed: 4940
Block completed: 4941
Block completed: 4942
Block completed: 4943
Block completed: 4944
Block completed: 4945
Block completed: 4946
Block completed: 4947
Block completed: 4948
Block completed: 4949
Block completed: 4950
Block completed: 4951
Block completed: 4952
Block completed: 4953
Block completed: 4954
Block completed: 4955
Block completed: 4956
Block completed: 4957
Block completed: 4958
Block completed: 4959
Block completed: 4960
Block completed: 4961
Block completed: 4962
Block completed: 4963
Block completed: 4964
Block completed: 4965
Block completed: 4966
Block completed: 4967
Block completed: 4968
Block completed: 4969
Block completed: 4970
Block completed: 4971
Block completed: 4972
Block completed: 4973
Block completed: 4974
Block completed: 4975
Block completed: 4976
Block completed: 4977
Block completed: 4978
Block completed: 4979
Block completed: 4980
Block completed: 4981
Block completed: 4982
Block completed: 4983
Block completed: 4984
Block completed: 4985
Block completed: 4986
Block completed: 4987
Block completed: 4988
Block completed: 4989
Block completed: 4990
Block completed: 4991
Block completed: 4992
Block completed: 4993
Block completed: 4994
Block completed: 4995
Block completed: 4996
Block completed: 4997
Block completed: 4998
Block completed: 4999
Block completed: 5000
Simulation completed!
